,Bed,Bath,m²,Price,Address,Property_type,New_build,Page
29,4,3,,Price on Application,"Kinsealy Woods, Chapel Rd, Kinsealy, Kinsealy, Co. Dublin",Semi-D,yes,25
30,3,3,,495000,"Chancel Way, Village Centre, Newcastle, Co. Wicklow",Semi-D,yes,25
31,4,4,,585000,"Chancel Way, Village Centre, Newcastle, Co. Wicklow",Semi-D,yes,25
32,2,3,,350000,"Coach Road, Clane, Co. Kildare",Terrace,yes,25
33,4,3,,475000,"Coach Road, Clane, Co. Kildare",Semi-D,yes,25
34,5,6,,700000,"No 1 Ashford Pines, Cong, Co. Mayo",Detached,yes,26
35,4,,,425000,"Lime Tree Court, Lime Tree Court, Main Street, Prosperous, Co. Kildare",Terrace,yes,26
36,4,,,475000,"Lime Tree Court, Lime Tree Court, Main Street, Prosperous, Co. Kildare",Semi-D,yes,26
37,4,3,,Price on Application,"Elmbury, Carrigane, Carrigtwohill, Co. Cork",Semi-D,yes,26
38,4,4,,Price on Application,"Elmbury, Carrigane, Carrigtwohill, Co. Cork",Detached,yes,26
39,5,4,,895000,"Brookfield, The Back Road, Malahide, Co. Dublin",Detached,yes,26
40,5,4,,945000,"Brookfield, The Back Road, Malahide, Co. Dublin",Detached,yes,26
41,4,3,,415000,"Fox Meadow, Kilkenny, Co. Kilkenny",Semi-D,yes,26
42,4,3,,440000,"Fox Meadow, Kilkenny, Co. Kilkenny",Semi-D,yes,26
43,4,2,,420000,"Clog Na Léinn, Collinstown, Co. Westmeath",Detached,yes,26
44,2,2,,330000,"Harristown Drive, Kildangan Village, Kildangan, Co. Kildare",Terrace,yes,26
45,5,4,202.0,640000,"5 Bed Family Home, Blackrock Villas, Blackrock Villas, Blackrock Villas, Blackrock Villas, Blackrock, Co. Cork",Terrace,no,26
46,2,2,,400000,"Ardrath, Celbridge, Co. Kildare",End of Terrace,yes,26
47,3,3,,Price on Application,"Ardrath, Celbridge, Co. Kildare",Semi-D,yes,26
48,4,4,,539000,"Ashbrook, Fairyhouse Road, Ratoath, Co. Meath",Terrace,yes,26
49,4,4,,Price on Application,"Ashbrook, Fairyhouse Road, Ratoath, Co. Meath",End of Terrace,yes,26
50,3,3,,405000,"The Bawnogues, Kilcock, Co. Kildare",Terrace,yes,26
51,3,3,,415000,"The Bawnogues, Kilcock, Co. Kildare",Terrace,yes,26
52,5,4,,795000,"The Meadows, Rowlestown, Swords, Co. Dublin",Detached,yes,26
53,1,1,,190000,"WestPoint, The Mullans, Donegal Town, Co. Donegal",Bungalow,yes,26
54,2,2,,225000,"WestPoint, The Mullans, Donegal Town, Co. Donegal",End of Terrace,yes,26
55,1,1,,260000,"Hillfort , Kill, Co. Kildare",Apartment,yes,26
56,2,2,,375000,"Hillfort , Kill, Co. Kildare",Semi-D,yes,26
57,2,2,,Price on Application,"The Gallery, Lenaboy Gardens, Salthill, Co. Galway",Duplex,yes,26
58,3,3,,Price on Application,"The Gallery, Lenaboy Gardens, Salthill, Co. Galway",End of Terrace,yes,26
59,4,3,,425000,"Lime Tree Court, Prosperous, Co. Kildare",Terrace,yes,26
60,4,3,,475000,"Lime Tree Court, Prosperous, Co. Kildare",Semi-D,yes,26
61,3,3,,350000,"Foxburrow, Stradbally Road, Portlaoise, Co. Laois",Semi-D,yes,26
62,4,3,,385000,"Foxburrow, Stradbally Road, Portlaoise, Co. Laois",Semi-D,yes,26
63,4,3,,365000,"Mount Stewart, Stradbally Road, Portlaoise, Portlaoise, Co. Laois",Semi-D,yes,26
64,3,2,,Price on Application,"Woodbrook, Woodbrook, Shankill, Dublin 18",Semi-D,yes,26
65,5,2,,Price on Application,"Woodbrook, Woodbrook, Shankill, Dublin 18",Semi-D,yes,26
66,4,4,,425000,"No. 13 Ros Alainn, Macroom, Co. Cork",Detached,yes,27
67,4,5,,475000,"No. 13 Ros Alainn, Macroom, Co. Cork",Detached,yes,27
68,4,5,,475000,"Ros Alainn View, Macroom, Co. Cork",Detached,yes,27
69,4,3,,Price on Application,"Elmeley, Bettystown, Co. Meath",Detached,yes,27
70,3,3,,Price on Application,"Elmeley, Bettystown, Co. Meath",Semi-D,yes,27
71,4,,,550000,"River View, River View, Rolestown, Co. Dublin",Detached,yes,27
72,4,4,,1800000,"Annesley Gardens, Annesley Gardens, Ranelagh, Dublin 6",Detached,yes,27
73,4,2,,1800000,"Annesley Gardens, Annesley Gardens, Ranelagh, Dublin 6",Terrace,yes,27
74,1,1,,240000,"Oak Church, Oak Church, Kildare, Co. Kildare",Duplex,yes,27
75,3,3,,340000,"Oak Church, Oak Church, Kildare, Co. Kildare",Semi-D,yes,27
76,3,3,,307000,"Gleann An Fhia, Macroom, Co. Cork",Townhouse,yes,27
77,3,3,,310000,"Gleann An Fhia, Macroom, Co. Cork",End of Terrace,yes,27
78,2,2,,220000,"Old Forge Road, Milehouse Road, Enniscorthy, Co. Wexford",Terrace,yes,27
79,3,3,,275000,"Old Forge Road, Milehouse Road, Enniscorthy, Co. Wexford",Semi-D,yes,27
80,4,,,2000000,"The Terrace, The Terrace, Foxrock, Dublin 18",Terrace,yes,27
81,2,1,,214500,"The Grange, Lurganboy, Donegal Town, Co. Donegal",Terrace,yes,27
82,3,2,,239500,"The Grange, Lurganboy, Donegal Town, Co. Donegal",Terrace,yes,27
83,4,3,,Price on Application,"Thornbrook , Herbert Road , Bray, Co. Wicklow",Detached,yes,27
84,3,3,,Price on Application,"Thornbrook , Herbert Road , Bray, Co. Wicklow",Semi-D,yes,27
85,3,3,,Price on Application,"Ardrath , Celbridge, Co. Kildare",Semi-D,yes,27
86,3,3,,Price on Application,"Ardrath , Celbridge, Co. Kildare",Semi-D,yes,27
87,4,3,,Price on Application,"Phase 5, Foxwood, Waterford City, Co. Waterford",Detached,yes,27
88,3,3,,Price on Application,"Phase 5, Foxwood, Waterford City, Co. Waterford",Semi-D,yes,27
89,4,4,,Price on Application,"Knightswood , Williamstown, Waterford City, Co. Waterford",Semi-D,yes,27
90,4,4,,Price on Application,"Knightswood , Williamstown, Waterford City, Co. Waterford",Detached,yes,27
91,1,1,,290000,"Oldtown Woods, Celbridge, Co. Kildare",Apartment,yes,27
92,2,1,,330000,"Oldtown Woods, Celbridge, Co. Kildare",Apartment,yes,27
93,4,2,,425000,"Ardmore Hills, Mullingar, Co. Westmeath",Semi-D,yes,27
94,4,2,,425000,"Ardmore Hills, Mullingar, Co. Westmeath",Semi-D,yes,27
95,4,3,,375000,"Ros Mór, Ballyneety Road, Limerick City, Co. Limerick",Semi-D,yes,27
96,4,3,,430000,"Ros Mór, Ballyneety Road, Limerick City, Co. Limerick",Detached,yes,27
97,2,,,475000,"Egremont, Egremont, Church Road, Killiney, Co. Dublin",Apartment,yes,27
98,2,,,600000,"Egremont, Egremont, Church Road, Killiney, Co. Dublin",Duplex,yes,27
99,4,2,,465000,"Ballinglanna, Ballinglanna, Glanmire, Co. Cork",Semi-D,yes,27
100,4,2,,555000,"Ballinglanna, Ballinglanna, Glanmire, Co. Cork",Detached,yes,27
101,4,4,,655000,"Castleview, Williamstown Road, Waterford City, Co. Waterford",Detached,yes,28
102,5,4,,695000,"Castleview, Williamstown Road, Waterford City, Co. Waterford",Detached,yes,28
103,4,3,131.0,320000,"14 Carlinn Heath, Mullaharlin Road, Dundalk, Co. Louth",Semi-D,no,28
104,2,1,81.0,131000,"13 Macdonagh Junction, Kilkenny, Co. Kilkenny",Apartment,no,28
105,3,3,128.0,245000,"17 Caiseal Na Ré­, Golden Road, Cashel, Co. Tipperary",End of Terrace,no,28
106,1,1,,190000,"Apartment 15, Cairéal Mór, Galway City, Co. Galway",Apartment,no,28
107,3,1,105.0,210000,"Boher Bué­ Road, Ballaghaderreen, Co. Roscommon",Detached,no,28
108,3,2,159.0,450000,"Abbeylands, Arklow, Co. Wicklow",Bungalow,no,28
109,5,2,121.0,240000,"16 Orilia Terrace, Cobh, Co. Cork",Terrace,no,28
110,4,3,150.0,369950,"53 Saint Margaret's Road, Hampton Wood, Finglas, Dublin 11",Terrace,no,28
